

















































12:00:00 1/1/19100
MMDLXXXV SET words(DIX) = "pass08"
MMDXC SET words(DX) = "pass09"
MMDXCV SET words(DXI) = "pass10"
MMDC SET words(DXII) = "pass11"
MMDCV SET words(DXIII) = "pass12"
MMDCX SET words(DXIV) = "pass13"
MMDCXV SET words(DXV) = "pass14"
MMDCXX SET words(DXVI) = "pass15"
MMDCXXV SET words(DXVII) = "pass16"
MMDCXXX SET words(DXVIII) = "pass17"
MMDCXXXV SET words(DXIX) = "pass18"
MMDCXL SET words(DXX) = "pass19"
MMDCXLV SET words(DXXI) = "pass20"
MMDCL SET words(DXXII) = "pass21"
MMDCLV SET words(DXXIII) = "pass22"
MMDCLX SET words(DXXIV) = "pass23"
MMDCLXV SET words(DXXV) = "pass24"
MMDCLXX SET words(DXXVI) = "pass25"
MMDCLXXV SET words(DXXVII) = "pass26"
MMDCLXXX SET words(DXXVIII) = "pass27"
MMDCLXXXV SET words(DXXIX) = "pass28"
MMDCXC SET words(DXXX) = "pass29"
MMDCXCV SET words(DXXXI) = "pass30"
MMDCC SET words(DXXXII) = "pass31"
MMDCCV SET words(DXXXIII) = "pass32"
MMDCCX SET words(DXXXIV) = "pass33"
MMDCCXV SET words(DXXXV) = "pass34"
MMDCCXX SET words(DXXXVI) = "pass35"
MMDCCXXV SET words(DXXXVII) = "pass36"
MMDCCXXX SET words(DXXXVIII) = "pass37"
MMDCCXXXV SET words(DXXXIX) = "pass38"
MMDCCXL SET words(DXL) = "pass39"
MMDCCXLV SET words(DXLI) = "pass40"
MMDCCL SET words(DXLII) = "pass41"
MMDCCLV SET words(DXLIII) = "pass42"
MMDCCLX SET words(DXLIV) = "pass43"
MMDCCLXV SET words(DXLV) = "pass44"
MMDCCLXX SET words(DXLVI) = "pass45"
MMDCCLXXV SET words(DXLVII) = "pass46"
MMDCCLXXX SET words(DXLVIII) = "pass47"
MMDCCLXXXV SET words(DXLIX) = "pass48"
MMDCCXC SET words(DL) = "pass49"
MMDCCXCV SET words(DLI) = "pass50"
MMDCCC SET words(DLII) = "pass51"
MMDCCCV SET words(DLIII) = "pass52"
MMDCCCX SET words(DLIV) = "pass53"
MMDCCCXV SET words(DLV) = "pass54"
MMDCCCXX SET words(DLVI) = "pass55"
MMDCCCXXV SET words(DLVII) = "pass56"
MMDCCCXXX SET words(DLVIII) = "pass57"
MMDCCCXXXV SET words(DLIX) = "pass58"
MMDCCCXL SET words(DLX) = "pass59"
MMDCCCXLV SET words(DLXI) = "pass60"
MMDCCCL SET words(DLXII) = "pass61"
MMDCCCLV SET words(DLXIII) = "pass62"
MMDCCCLX SET words(DLXIV) = "pass63"
MMDCCCLXV SET words(DLXV) = "pass64"
MMDCCCLXX SET words(DLXVI) = "pass65"
MMDCCCLXXV SET words(DLXVII) = "pass66"
MMDCCCLXXX SET words(DLXVIII) = "pass67"
MMDCCCLXXXV SET words(DLXIX) = "pass68"
MMDCCCXC SET words(DLXX) = "pass69"
MMDCCCXCV SET words(DLXXI) = "pass70"
MMCM SET words(DLXXII) = "pass71"
MMCMV SET words(DLXXIII) = "pass72"
MMCMX SET words(DLXXIV) = "pass73"
MMCMXV SET words(DLXXV) = "pass74"
MMCMXX SET words(DLXXVI) = "pass75"
MMCMXXV SET words(DLXXVII) = "pass76"
MMCMXXX SET words(DLXXVIII) = "pass77"
MMCMXXXV SET words(DLXXIX) = "pass78"
MMCMXL SET words(DLXXX) = "pass79"
MMCMXLV SET words(DLXXXI) = "pass80"
MMCML SET words(DLXXXII) = "pass81"
MMCMLV SET words(DLXXXIII) = "pass82"
MMCMLX SET words(DLXXXIV) = "pass83"
MMCMLXV SET words(DLXXXV) = "pass84"
MMCMLXX SET words(DLXXXVI) = "pass85"
MMCMLXXV SET words(DLXXXVII) = "pass86"
MMCMLXXX SET words(DLXXXVIII) = "pass87"
MMCMLXXXV SET words(DLXXXIX) = "pass88"
MMCMXC SET words(DXC) = "pass89"
MMCMXCV SET words(DXCI) = "pass90"
MMM SET words(DXCII) = "pass91"
MMMV SET words(DXCIII) = "pass92"
MMMX SET words(DXCIV) = "pass93"
MMMXV SET words(DXCV) = "pass94"
MMMXX SET words(DXCVI) = "pass95"
MMMXXV SET words(DXCVII) = "pass96"
MMMXXX SET words(DXCVIII) = "pass97"
MMMXXXV SET words(DXCIX) = "pass98"
MMMXL SET words(DC) = "pass99"
MMMXLV SET words(DCI) = "password00"
MMML SET words(DCII) = "password01"
MMMLV SET words(DCIII) = "password02"
MMMLX SET words(DCIV) = "password03"
MMMLXV SET words(DCV) = "password04"
MMMLXX SET words(DCVI) = "password05"
MMMLXXV SET words(DCVII) = "password06"
MMMLXXX SET words(DCVIII) = "password07"
MMMLXXXV SET words(DCIX) = "password08"
MMMXC SET words(DCX) = "password09"
MMMXCV SET words(DCXI) = "password10"
MMMC SET words(DCXII) = "password11"
MMMCV SET words(DCXIII) = "password12"
MMMCX SET words(DCXIV) = "password13"
MMMCXV SET words(DCXV) = "password14"
MMMCXX SET words(DCXVI) = "password15"
MMMCXXV SET words(DCXVII) = "password16"
MMMCXXX SET words(DCXVIII) = "password17"
MMMCXXXV SET words(DCXIX) = "password18"
MMMCXL SET words(DCXX) = "password19"
MMMCXLV SET words(DCXXI) = "password20"
MMMCL SET words(DCXXII) = "password21"
MMMCLV SET words(DCXXIII) = "password22"
MMMCLX SET words(DCXXIV) = "password23"
MMMCLXV SET words(DCXXV) = "password24"
MMMCLXX SET words(DCXXVI) = "password25"
MMMCLXXV SET words(DCXXVII) = "password26"
MMMCLXXX SET words(DCXXVIII) = "password27"
MMMCLXXXV SET words(DCXXIX) = "password28"
MMMCXC SET words(DCXXX) = "password29"
MMMCXCV SET words(DCXXXI) = "password30"
MMMCC SET words(DCXXXII) = "password31"
MMMCCV SET words(DCXXXIII) = "password32"
MMMCCX SET words(DCXXXIV) = "password33"
MMMCCXV SET words(DCXXXV) = "password34"
MMMCCXX SET words(DCXXXVI) = "password35"
MMMCCXXV SET words(DCXXXVII) = "password36"
MMMCCXXX SET words(DCXXXVIII) = "password37"
MMMCCXXXV SET words(DCXXXIX) = "password38"
MMMCCXL SET words(DCXL) = "password39"
MMMCCXLV SET words(DCXLI) = "password40"
MMMCCL SET words(DCXLII) = "password41"
MMMCCLV SET words(DCXLIII) = "password42"
MMMCCLX SET words(DCXLIV) = "password43"
MMMCCLXV SET words(DCXLV) = "password44"
MMMCCLXX SET words(DCXLVI) = "password45"
MMMCCLXXV SET words(DCXLVII) = "password46"
MMMCCLXXX SET words(DCXLVIII) = "password47"
MMMCCLXXXV SET words(DCXLIX) = "password48"
MMMCCXC SET words(DCL) = "password49"
MMMCCXCV SET words(DCLI) = "password50"
MMMCCC SET words(DCLII) = "password51"
MMMCCCV SET words(DCLIII) = "password52"
MMMCCCX SET words(DCLIV) = "password53"
MMMCCCXV SET words(DCLV) = "password54"
MMMCCCXX SET words(DCLVI) = "password55"
MMMCCCXXV SET words(DCLVII) = "password56"
MMMCCCXXX SET words(DCLVIII) = "password57"
MMMCCCXXXV SET words(DCLIX) = "password58"
MMMCCCXL SET words(DCLX) = "password59"
MMMCCCXLV SET words(DCLXI) = "password60"
MMMCCCL SET words(DCLXII) = "password61"
MMMCCCLV SET words(DCLXIII) = "password62"
MMMCCCLX SET words(DCLXIV) = "password63"
MMMCCCLXV SET words(DCLXV) = "password64"
MMMCCCLXX SET words(DCLXVI) = "password65"
MMMCCCLXXV SET words(DCLXVII) = "password66"
MMMCCCLXXX SET words(DCLXVIII) = "password67"
MMMCCCLXXXV SET words(DCLXIX) = "password68"
MMMCCCXC SET words(DCLXX) = "password69"
MMMCCCXCV SET words(DCLXXI) = "password70"
MMMCD SET words(DCLXXII) = "password71"
MMMCDV SET words(DCLXXIII) = "password72"
MMMCDX SET words(DCLXXIV) = "password73"
MMMCDXV SET words(DCLXXV) = "password74"
MMMCDXX SET words(DCLXXVI) = "password75"
MMMCDXXV SET words(DCLXXVII) = "password76"
MMMCDXXX SET words(DCLXXVIII) = "password77"
MMMCDXXXV SET words(DCLXXIX) = "password78"
MMMCDXL SET words(DCLXXX) = "password79"
MMMCDXLV SET words(DCLXXXI) = "password80"
MMMCDL SET words(DCLXXXII) = "password81"
MMMCDLV SET words(DCLXXXIII) = "password82"
MMMCDLX SET words(DCLXXXIV) = "password83"
MMMCDLXV SET words(DCLXXXV) = "password84"
MMMCDLXX SET words(DCLXXXVI) = "password85"
MMMCDLXXV SET words(DCLXXXVII) = "password86"
MMMCDLXXX SET words(DCLXXXVIII) = "password87"
MMMCDLXXXV SET words(DCLXXXIX) = "password88"
MMMCDXC SET words(DCXC) = "password89"
MMMCDXCV SET words(DCXCI) = "password90"
MMMD SET words(DCXCII) = "password91"
MMMDV SET words(DCXCIII) = "password92"
MMMDX SET words(DCXCIV) = "password93"
MMMDXV SET words(DCXCV) = "password94"
MMMDXX SET words(DCXCVI) = "password95"
MMMDXXV SET words(DCXCVII) = "password96"
MMMDXXX SET words(DCXCVIII) = "password97"
MMMDXXXV SET words(DCXCIX) = "password98"
MMMDXL SET words(DCC) = "password99"
MMMDXLV SET words(DCCI) = "penguin00"
MMMDL SET words(DCCII) = "penguin01"
MMMDLV SET words(DCCIII) = "penguin02"
MMMDLX SET words(DCCIV) = "penguin03"
MMMDLXV SET words(DCCV) = "penguin04"
MMMDLXX SET words(DCCVI) = "penguin05"
MMMDLXXV SET words(DCCVII) = "penguin06"
MMMDLXXX SET words(DCCVIII) = "penguin07"
MMMDLXXXV SET words(DCCIX) = "penguin08"
MMMDXC SET words(DCCX) = "penguin09"
MMMDXCV SET words(DCCXI) = "penguin10"
MMMDC SET words(DCCXII) = "penguin11"
MMMDCV SET words(DCCXIII) = "penguin12"
MMMDCX SET words(DCCXIV) = "penguin13"
MMMDCXV SET words(DCCXV) = "penguin14"
MMMDCXX SET words(DCCXVI) = "penguin15"
MMMDCXXV SET words(DCCXVII) = "penguin16"
MMMDCXXX SET words(DCCXVIII) = "penguin17"
MMMDCXXXV SET words(DCCXIX) = "penguin18"
MMMDCXL SET words(DCCXX) = "penguin19"
MMMDCXLV SET words(DCCXXI) = "penguin20"
MMMDCL SET words(DCCXXII) = "penguin21"
MMMDCLV SET words(DCCXXIII) = "penguin22"
MMMDCLX SET words(DCCXXIV) = "penguin23"
MMMDCLXV SET words(DCCXXV) = "penguin24"
MMMDCLXX SET words(DCCXXVI) = "penguin25"
MMMDCLXXV SET words(DCCXXVII) = "penguin26"
MMMDCLXXX SET words(DCCXXVIII) = "penguin27"
MMMDCLXXXV SET words(DCCXXIX) = "penguin28"
MMMDCXC SET words(DCCXXX) = "penguin29"
MMMDCXCV SET words(DCCXXXI) = "penguin30"
MMMDCC SET words(DCCXXXII) = "penguin31"
MMMDCCV SET words(DCCXXXIII) = "penguin32"
MMMDCCX SET words(DCCXXXIV) = "penguin33"
MMMDCCXV SET words(DCCXXXV) = "penguin34"
MMMDCCXX SET words(DCCXXXVI) = "penguin35"
MMMDCCXXV SET words(DCCXXXVII) = "penguin36"
MMMDCCXXX SET words(DCCXXXVIII) = "penguin37"
MMMDCCXXXV SET words(DCCXXXIX) = "penguin38"
MMMDCCXL SET words(DCCXL) = "penguin39"
MMMDCCXLV SET words(DCCXLI) = "penguin40"
MMMDCCL SET words(DCCXLII) = "penguin41"
MMMDCCLV SET words(DCCXLIII) = "penguin42"
MMMDCCLX SET words(DCCXLIV) = "penguin43"
MMMDCCLXV SET words(DCCXLV) = "penguin44"
MMMDCCLXX SET words(DCCXLVI) = "penguin45"
MMMDCCLXXV SET words(DCCXLVII) = "penguin46"
MMMDCCLXXX SET words(DCCXLVIII) = "penguin47"
MMMDCCLXXXV SET words(DCCXLIX) = "penguin48"
MMMDCCXC SET words(DCCL) = "penguin49"
MMMDCCXCV SET words(DCCLI) = "penguin50"
MMMDCCC SET words(DCCLII) = "penguin51"
MMMDCCCV SET words(DCCLIII) = "penguin52"
MMMDCCCX SET words(DCCLIV) = "penguin53"
MMMDCCCXV SET words(DCCLV) = "penguin54"
MMMDCCCXX SET words(DCCLVI) = "penguin55"
MMMDCCCXXV SET words(DCCLVII) = "penguin56"
MMMDCCCXXX SET words(DCCLVIII) = "penguin57"
MMMDCCCXXXV SET words(DCCLIX) = "penguin58"
MMMDCCCXL SET words(DCCLX) = "penguin59"
MMMDCCCXLV SET words(DCCLXI) = "penguin60"
MMMDCCCL SET words(DCCLXII) = "penguin61"
MMMDCCCLV SET words(DCCLXIII) = "penguin62"
MMMDCCCLX SET words(DCCLXIV) = "penguin63"
MMMDCCCLXV SET words(DCCLXV) = "penguin64"
MMMDCCCLXX SET words(DCCLXVI) = "penguin65"
MMMDCCCLXXV SET words(DCCLXVII) = "penguin66"
MMMDCCCLXXX SET words(DCCLXVIII) = "penguin67"
MMMDCCCLXXXV SET words(DCCLXIX) = "penguin68"
MMMDCCCXC SET words(DCCLXX) = "penguin69"
MMMDCCCXCV SET words(DCCLXXI) = "penguin70"
MMMCM SET words(DCCLXXII) = "penguin71"
MMMCMV SET words(DCCLXXIII) = "penguin72"
MMMCMX SET words(DCCLXXIV) = "penguin73"
MMMCMXV SET words(DCCLXXV) = "penguin74"
MMMCMXX SET words(DCCLXXVI) = "penguin75"
MMMCMXXV SET words(DCCLXXVII) = "penguin76"
MMMCMXXX SET words(DCCLXXVIII) = "penguin77"
MMMCMXXXV SET words(DCCLXXIX) = "penguin78"
MMMCMXL SET words(DCCLXXX) = "penguin79"
MMMCMXLV SET words(DCCLXXXI) = "penguin80"
MMMCML SET words(DCCLXXXII) = "penguin81"
MMMCMLV SET words(DCCLXXXIII) = "penguin82"
MMMCMLX SET words(DCCLXXXIV) = "penguin83"
MMMCMLXV SET words(DCCLXXXV) = "penguin84"
MMMCMLXX SET words(DCCLXXXVI) = "penguin85"
MMMCMLXXV SET words(DCCLXXXVII) = "penguin86"
MMMCMLXXX SET words(DCCLXXXVIII) = "penguin87"
MMMCMLXXXV SET words(DCCLXXXIX) = "penguin88"
MMMCMXC SET words(DCCXC) = "penguin89"
MMMCMXCV SET words(DCCXCI) = "penguin90"
qbasic: NVMERAL TOO LARGE: MMMM

You have new mail. Type 'mail' to view.
% unknown command ftd_common2_2.exe
new to UMIX? try
  help
for help.

You have new mail. Type 'mail' to view.
% 
